,sports,museums,tvsports,exercise,dining,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,shopping,music,yoga
8115,10.0,3.0,10.0,7.0,8.0,5.0,4.0,3.0,8.0,3.0,10.0,5.0,10.0,10.0,9.0,9.0,3.0
8136,4.0,9.0,7.0,6.0,10.0,8.0,1.0,8.0,8.0,9.0,8.0,8.0,9.0,9.0,9.0,8.0,6.0
8159,8.0,8.0,8.0,5.0,8.0,5.0,5.0,9.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,3.0
8180,3.0,7.0,4.0,3.0,10.0,8.0,5.0,14.0,9.0,2.0,10.0,7.0,8.0,8.0,10.0,9.0,3.0
8202,10.0,5.0,2.0,2.0,5.0,4.0,7.0,5.0,4.0,7.0,4.0,3.0,4.0,5.0,2.0,5.0,1.0
8224,10.0,4.0,5.0,8.0,10.0,3.0,5.0,1.0,1.0,2.0,4.0,3.0,6.0,3.0,10.0,9.0,6.0
8246,9.0,8.0,6.0,9.0,7.0,8.0,2.0,2.0,8.0,9.0,4.0,9.0,8.0,9.0,6.0,9.0,5.0
8268,10.0,3.0,8.0,4.0,10.0,2.0,2.0,5.0,1.0,9.0,6.0,4.0,6.0,7.0,4.0,10.0,1.0
8290,8.0,7.0,5.0,6.0,9.0,7.0,4.0,8.0,8.0,7.0,7.0,8.0,8.0,10.0,8.0,10.0,2.0
8312,5.0,7.0,3.0,5.0,9.0,8.0,3.0,3.0,8.0,8.0,3.0,7.0,7.0,4.0,6.0,6.0,3.0
8334,6.0,7.0,1.0,7.0,6.0,3.0,2.0,1.0,7.0,10.0,2.0,5.0,6.0,7.0,7.0,7.0,1.0
8356,8.0,10.0,2.0,5.0,10.0,10.0,7.0,1.0,9.0,8.0,3.0,7.0,9.0,10.0,7.0,10.0,3.0
